timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-06-23T15:58:21,codecarbon,ddbbe4d1-6f3b-4ee8-9a19-f82562bfea7b,110.899001121521,0.0005855012085831,0.0052795895604289,32.5,41.19,11.980078697204592,0.0010011174375812,0.0005754755557216,0.0003685937461761,0.0019451867394789,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T16:07:54,codecarbon,397dd592-ee73-4946-93f3-5c696d395eaf,494.4833343029022,0.0031557242412272,0.0063818616772515,32.5,42.162,11.980078697204592,0.0044638779943188,0.004376651074679,0.001643604622787,0.0104841336917849,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T16:29:56,codecarbon,5e0eaafc-a9b2-473e-bf5d-afb46b3afce7,525.6895170211792,0.0028855793278962,0.0054891323385092,32.5,35.076,11.980078697204592,0.0047456184711721,0.0030937045106248,0.0017473193035726,0.0095866422853695,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T16:42:33,codecarbon,c4d80283-2a46-4eb5-aeea-9ea665397139,591.5040001869202,0.0039283823441152,0.0066413453550167,32.5,42.497,11.980078697204592,0.0053396596966518,0.0057457398955919,0.0019657045410293,0.0130511041332731,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T16:52:41,codecarbon,6a98fd48-4ce9-4659-ba01-81f4cfb3aa13,547.1687366962433,0.0037218456659581,0.0068020071622335,32.5,17.397000000000002,11.980078697204592,0.0049394287496805,0.0056091782705563,0.0018163287470659,0.0123649357673028,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T17:14:27,codecarbon,2a862587-a8c0-4028-a301-642f6adc5d2b,1.843002796173096,1.2990069108882345e-05,0.0070483176345991,32.5,40.176,11.980078697204592,1.6629175345102946e-05,2.043399026870728e-05,6.093210163207535e-06,4.315637577701776e-05,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T17:16:07,codecarbon,b822e78d-9416-41ab-b5d2-55697049f5a4,1.6900012493133545,1.1437039266672376e-05,0.0067674738532407,32.5,36.913,11.980078697204592,1.5247939361466304e-05,1.7174803011483617e-05,5.574065821974917e-06,3.799680819492484e-05,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T17:17:48,codecarbon,8a41cff4-27b1-40f0-87da-02751e4836f9,1.6409962177276611,7.876414079465383e-06,0.0047997758888025,32.5,13.183,11.980078697204592,1.480551345480813e-05,5.954312670495775e-06,5.407662510793709e-06,2.6167488636097617e-05,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T17:19:46,codecarbon,5f9d0e6f-fb95-4f6b-82cd-542592b25243,1.8175280094146729,1.2743063345191656e-05,0.0070112060332404,32.5,39.831,11.980078697204592,1.6408238973882464e-05,1.993239787836869e-05,5.995121769648032e-06,4.2335758621899193e-05,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T17:21:08,codecarbon,4642b64e-f134-4e4f-b062-dd2659f264bf,1.951230525970459,1.424932018200115e-05,0.0073027353725486,32.5,43.389,11.980078697204592,1.760624200105667e-05,2.330028238534928e-05,6.433409773066312e-06,4.733993415947226e-05,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T17:24:21,codecarbon,a3afa503-3295-4e7e-b7d4-a913463dd31c,1.604997634887695,7.707676984444358e-06,0.0048022980326595,32.5,13.183,11.980078697204592,1.4489561981625028e-05,5.826144300633007e-06,5.291193998288009e-06,2.560690028054604e-05,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-25T10:02:25,codecarbon,239de28b-7aeb-4ec6-ab36-f0036471a27d,387.1917474269867,0.0020487387205958,0.0052912768265603,32.5,43.778,11.980078697204592,0.0034953095421195,0.0020240292141981,0.0012871021758943,0.006806440932212,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-25T10:21:24,codecarbon,77faf9b0-2f6a-4cb5-b868-64cfa02c1615,995.6430037021636,0.0050459222836256,0.0050680035563581,32.5,15.261000000000005,11.980078697204592,0.0089879561766982,0.0044670376244668,0.003308867606229,0.0167638614073941,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-25T10:40:25,codecarbon,ded6f1c9-e1f8-487b-a9dd-7cc84048ffbc,1105.6995124816897,0.0056480941949692,0.0051081637743444,32.5,15.03,11.980078697204592,0.0099814949502547,0.0051077540993001,0.0036751834918711,0.018764432541426,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-25T10:59:25,codecarbon,99a85b17-931a-4c33-850d-aa8b94e9be2c,1125.2972574234009,0.0055147646190459,0.0049007180837471,32.5,14.97,11.980078697204592,0.0101583829861548,0.0044225835233785,0.003740510630154,0.0183214771396874,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-25T11:35:25,codecarbon,e40ec575-a913-48bb-bcec-ddad74a3ab15,2135.810999393463,0.01088127479158466,0.005094680566152516,32.5,13.187,11.980078697204592,0.01928072417610221,0.00977025958769567,0.007099430826184385,0.03615041458998226,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878906,machine,N
